Date,Prediction
2015-01-20,-0.34515079855918884
2015-01-21,-0.25337904691696167
2015-01-22,0.1796688288450241
2015-01-23,0.6037086248397827
2015-01-26,0.5400019884109497
2015-01-27,0.3175087571144104
2015-01-28,0.35113856196403503
2015-01-29,-0.14764268696308136
2015-01-30,0.9906703233718872
2015-02-02,0.6996998190879822
2015-02-03,-0.19825895130634308
2015-02-04,0.2123180329799652
2015-02-05,-0.32483381032943726
2015-02-06,-0.1148848906159401
2015-02-09,-0.37732720375061035
2015-02-10,0.040453843772411346
2015-02-11,0.6929008960723877
2015-02-12,-0.7796114087104797
2015-02-13,0.33615338802337646
2015-02-17,0.28662949800491333
2015-02-18,-0.07150817662477493
2015-02-19,-0.1681460440158844
2015-02-20,-0.2724330723285675
2015-02-23,-0.4072701036930084
2015-02-24,-0.2934033274650574
2015-02-25,0.21000899374485016
2015-02-26,0.0623452290892601
2015-02-27,0.11732404679059982
2015-03-02,0.08907335251569748
2015-03-03,0.09070303291082382
2015-03-04,-0.006064349785447121
2015-03-05,-0.07252656668424606
2015-03-06,-0.17101310193538666
2015-03-09,0.022448180243372917
2015-03-10,0.11602311581373215
2015-03-11,-0.044262610375881195
2015-03-12,0.13041675090789795
2015-03-13,0.14981487393379211
2015-03-16,0.035668566823005676
2015-03-17,-0.07664113491773605
2015-03-18,0.08939791470766068
2015-03-19,0.16117022931575775
2015-03-20,0.25290006399154663
2015-03-23,0.17217238247394562
2015-03-24,0.07995498925447464
2015-03-25,0.16433444619178772
2015-03-26,-0.13886381685733795
2015-03-27,0.45543238520622253
2015-03-30,-0.08241743594408035
2015-03-31,0.3731737732887268
2015-04-01,0.09396504610776901
2015-04-02,-0.028307804837822914
2015-04-06,0.08331192284822464
2015-04-07,-0.04059287905693054
2015-04-08,0.007366625592112541
2015-04-09,0.09255912154912949
2015-04-10,0.18401075899600983
2015-04-13,-0.04944460839033127
2015-04-14,-0.016473406925797462
2015-04-15,0.11048809438943863
2015-04-16,0.025823546573519707
2015-04-17,-0.01952136494219303
2015-04-20,0.11952469497919083
2015-04-21,0.08977317810058594
2015-04-22,0.11137587577104568
2015-04-23,0.05837631970643997
2015-04-24,0.13619771599769592
2015-04-27,0.1422405242919922
2015-04-28,0.1724247932434082
2015-04-29,0.23968471586704254
2015-04-30,0.018108686432242393
2015-05-01,-0.11190450936555862
2015-05-04,-0.0834396556019783
2015-05-05,0.253650039434433
2015-05-06,0.09245730191469193
2015-05-07,0.4587996304035187
2015-05-08,-0.07682938128709793
2015-05-11,-0.29343381524086
2015-05-12,-0.20527242124080658
2015-05-13,-0.055632464587688446
2015-05-14,0.1258755475282669
2015-05-15,-0.007067946717143059
2015-05-18,-0.07064563781023026
2015-05-19,0.13627362251281738
2015-05-20,0.32751959562301636
2015-05-21,0.018829291686415672
2015-05-22,-0.026492038741707802
2015-05-26,-0.04476543515920639
2015-05-27,0.04060281068086624
2015-05-28,-0.033141352236270905
2015-05-29,0.006772926077246666
2015-06-01,0.4065955877304077
2015-06-02,0.0053052883595228195
2015-06-03,-0.016147011891007423
2015-06-04,-0.14144225418567657
2015-06-05,-0.1075415089726448
2015-06-08,-0.037336766719818115
2015-06-09,-0.029553668573498726
2015-06-10,0.016099020838737488
2015-06-11,0.042441584169864655
2015-06-12,0.015669768676161766
2015-06-15,0.043236441910266876
2015-06-16,0.045668281614780426
2015-06-17,0.009075751528143883
2015-06-18,-0.02295648492872715
2015-06-19,-0.005715405568480492
2015-06-22,0.047544918954372406
2015-06-23,-0.0061547476798295975
2015-06-24,0.029638757929205894
2015-06-25,-0.0011141691356897354
2015-06-26,0.09155609458684921
2015-06-29,0.03559429198503494
2015-06-30,0.03284796327352524
2015-07-01,-0.0025011692196130753
2015-07-02,-0.050851620733737946
2015-07-06,-0.056849315762519836
2015-07-07,0.047099120914936066
2015-07-08,0.06104790419340134
2015-07-09,-0.004623332992196083
2015-07-10,-0.05558646470308304
2015-07-13,0.08743968605995178
2015-07-14,0.03309968113899231
2015-07-15,0.18636132776737213
2015-07-16,0.2482512891292572
2015-07-17,0.20636886358261108
2015-07-20,0.2174021601676941
2015-07-21,0.2102048546075821
