Date,Total,Positive,Average,Price
2015-01-01,24.0,19.0,0.7916666666666666,NaN
2015-01-02,28.0,22.0,0.7857142857142857,109.33
2015-01-03,6.0,4.0,0.6666666666666666,NaN
2015-01-04,4.0,2.0,0.5,NaN
2015-01-05,40.0,34.0,0.85,106.25
2015-01-06,29.0,27.0,0.9310344827586207,106.26
2015-01-07,36.0,24.0,0.6666666666666666,107.75
2015-01-08,56.0,48.0,0.8571428571428571,111.89
2015-01-09,37.0,27.0,0.7297297297297297,112.01
2015-01-10,4.0,4.0,1.0,NaN
2015-01-11,3.0,3.0,1.0,NaN
2015-01-12,27.0,24.0,0.8888888888888888,109.25
2015-01-13,45.0,37.0,0.8222222222222222,110.22
2015-01-14,61.0,50.0,0.819672131147541,109.8
2015-01-15,60.0,53.0,0.8833333333333333,106.82
2015-01-16,8.0,8.0,1.0,105.99
2015-01-17,10.0,8.0,0.8,NaN
2015-01-18,1.0,1.0,1.0,NaN
2015-01-19,16.0,12.0,0.75,NaN
2015-01-20,32.0,29.0,0.90625,108.72
2015-01-21,32.0,26.0,0.8125,109.55
2015-01-22,45.0,43.0,0.9555555555555556,112.4
2015-01-23,25.0,21.0,0.84,112.98
2015-01-24,10.0,7.0,0.7,NaN
2015-01-25,6.0,5.0,0.8333333333333334,NaN
2015-01-26,48.0,41.0,0.8541666666666666,113.1
2015-01-27,91.0,73.0,0.8021978021978022,109.14
2015-01-28,145.0,126.0,0.8689655172413793,115.31
2015-01-29,78.0,67.0,0.8589743589743589,118.9
2015-01-30,31.0,28.0,0.9032258064516129,117.16
2015-01-31,13.0,12.0,0.9230769230769231,NaN
2015-02-01,9.0,8.0,0.8888888888888888,NaN
2015-02-02,56.0,44.0,0.7857142857142857,118.63
2015-02-03,41.0,37.0,0.9024390243902439,118.65
2015-02-04,48.0,43.0,0.8958333333333334,119.56
2015-02-05,33.0,28.0,0.8484848484848485,119.94
2015-02-06,26.0,19.0,0.7307692307692307,118.93
2015-02-07,4.0,3.0,0.75,NaN
2015-02-08,4.0,4.0,1.0,NaN
2015-02-09,32.0,27.0,0.84375,119.72
2015-02-10,48.0,44.0,0.9166666666666666,122.02
2015-02-11,85.0,69.0,0.8117647058823529,124.88
2015-02-12,70.0,58.0,0.8285714285714286,126.46
2015-02-13,49.0,39.0,0.7959183673469388,127.08
2015-02-14,22.0,15.0,0.6818181818181818,NaN
2015-02-15,7.0,6.0,0.8571428571428571,NaN
2015-02-16,14.0,13.0,0.9285714285714286,NaN
2015-02-17,54.0,46.0,0.8518518518518519,127.83
2015-02-18,38.0,33.0,0.868421052631579,128.715
2015-02-19,66.0,48.0,0.7272727272727273,128.45
2015-02-20,45.0,31.0,0.6888888888888889,129.495
2015-02-21,11.0,9.0,0.8181818181818182,NaN
2015-02-22,3.0,2.0,0.6666666666666666,NaN
2015-02-23,56.0,47.0,0.8392857142857143,133.0
2015-02-24,62.0,56.0,0.9032258064516129,132.17
2015-02-25,61.0,45.0,0.7377049180327869,128.79
2015-02-26,67.0,51.0,0.7611940298507462,130.415
2015-02-27,46.0,30.0,0.6521739130434783,128.46
2015-02-28,15.0,10.0,0.6666666666666666,NaN
2015-03-01,14.0,12.0,0.8571428571428571,NaN
2015-03-02,68.0,60.0,0.8823529411764706,129.09
2015-03-03,57.0,49.0,0.8596491228070176,129.36
2015-03-04,65.0,49.0,0.7538461538461538,128.54
2015-03-05,55.0,44.0,0.8,126.41
2015-03-06,87.0,67.0,0.7701149425287356,126.6
2015-03-07,31.0,30.0,0.967741935483871,NaN
2015-03-08,13.0,10.0,0.7692307692307693,NaN
2015-03-09,179.0,160.0,0.8938547486033519,127.14
2015-03-10,187.0,157.0,0.839572192513369,124.51
2015-03-11,104.0,73.0,0.7019230769230769,122.24
2015-03-12,78.0,66.0,0.8461538461538461,124.45
2015-03-13,57.0,46.0,0.8070175438596491,123.59
2015-03-14,21.0,18.0,0.8571428571428571,NaN
2015-03-15,5.0,3.0,0.6,NaN
2015-03-16,44.0,37.0,0.8409090909090909,124.95
2015-03-17,58.0,44.0,0.7586206896551724,127.04
2015-03-18,52.0,46.0,0.8846153846153846,128.47
2015-03-19,49.0,42.0,0.8571428571428571,127.495
2015-03-20,28.0,24.0,0.8571428571428571,125.9
2015-03-21,11.0,8.0,0.7272727272727273,NaN
2015-03-22,4.0,3.0,0.75,NaN
2015-03-23,46.0,37.0,0.8043478260869565,127.21
2015-03-24,40.0,39.0,0.975,126.69
2015-03-25,24.0,18.0,0.75,123.38
2015-03-26,53.0,47.0,0.8867924528301887,124.24
2015-03-27,34.0,33.0,0.9705882352941176,123.25
2015-03-28,14.0,14.0,1.0,NaN
2015-03-29,6.0,6.0,1.0,NaN
2015-03-30,43.0,35.0,0.813953488372093,126.37
2015-03-31,46.0,42.0,0.9130434782608695,124.43
2015-04-01,37.0,31.0,0.8378378378378378,124.25
2015-04-02,26.0,26.0,1.0,125.32
2015-04-03,16.0,14.0,0.875,NaN
2015-04-04,8.0,8.0,1.0,NaN
2015-04-05,5.0,3.0,0.6,NaN
2015-04-06,25.0,23.0,0.92,127.35
2015-04-07,44.0,38.0,0.8636363636363636,126.01
2015-04-08,56.0,47.0,0.8392857142857143,125.6
2015-04-09,95.0,84.0,0.8842105263157894,126.56
2015-04-10,71.0,63.0,0.8873239436619719,127.1
2015-04-11,21.0,19.0,0.9047619047619048,NaN
2015-04-12,6.0,6.0,1.0,NaN
2015-04-13,61.0,54.0,0.8852459016393442,126.85
2015-04-14,65.0,59.0,0.9076923076923077,126.3
2015-04-15,37.0,28.0,0.7567567567567568,126.78
2015-04-16,63.0,51.0,0.8095238095238095,126.17
2015-04-17,54.0,45.0,0.8333333333333334,124.75
2015-04-18,20.0,17.0,0.85,NaN
2015-04-19,3.0,1.0,0.3333333333333333,NaN
2015-04-20,35.0,29.0,0.8285714285714286,127.6
2015-04-21,42.0,39.0,0.9285714285714286,126.91
2015-04-22,41.0,36.0,0.8780487804878049,128.62
2015-04-23,64.0,53.0,0.828125,129.67
2015-04-24,80.0,74.0,0.925,130.28
2015-04-25,15.0,12.0,0.8,NaN
2015-04-26,11.0,9.0,0.8181818181818182,NaN
2015-04-27,92.0,72.0,0.782608695652174,132.65
2015-04-28,121.0,104.0,0.859504132231405,130.56
2015-04-29,91.0,74.0,0.8131868131868132,128.64
2015-04-30,60.0,47.0,0.7833333333333333,125.15
2015-05-01,48.0,37.0,0.7708333333333334,128.95
2015-05-02,9.0,6.0,0.6666666666666666,NaN
2015-05-03,3.0,2.0,0.6666666666666666,NaN
2015-05-04,30.0,22.0,0.7333333333333333,128.7
2015-05-05,36.0,27.0,0.75,125.8
2015-05-06,60.0,48.0,0.8,125.01
2015-05-07,45.0,41.0,0.9111111111111111,125.26
2015-05-08,23.0,17.0,0.7391304347826086,127.62
2015-05-09,10.0,9.0,0.9,NaN
2015-05-10,5.0,5.0,1.0,NaN
2015-05-11,31.0,27.0,0.8709677419354839,126.32
2015-05-12,28.0,27.0,0.9642857142857143,125.865
2015-05-13,30.0,25.0,0.8333333333333334,126.01
2015-05-14,44.0,39.0,0.8863636363636364,128.95
2015-05-15,20.0,17.0,0.85,128.77
2015-05-16,8.0,6.0,0.75,NaN
2015-05-17,7.0,6.0,0.8571428571428571,NaN
2015-05-18,50.0,39.0,0.78,130.19
2015-05-19,94.0,62.0,0.6595744680851063,130.07
2015-05-20,36.0,27.0,0.75,130.06
2015-05-21,39.0,32.0,0.8205128205128205,131.39
2015-05-22,25.0,19.0,0.76,132.54
2015-05-23,3.0,2.0,0.6666666666666666,NaN
2015-05-24,3.0,2.0,0.6666666666666666,NaN
2015-05-25,9.0,7.0,0.7777777777777778,NaN
2015-05-26,35.0,29.0,0.8285714285714286,129.62
2015-05-27,48.0,42.0,0.875,132.045
2015-05-28,77.0,63.0,0.8181818181818182,131.78
2015-05-29,30.0,27.0,0.9,130.28
2015-05-30,7.0,6.0,0.8571428571428571,NaN
2015-05-31,12.0,9.0,0.75,NaN
2015-06-01,56.0,51.0,0.9107142857142857,130.535
2015-06-02,32.0,29.0,0.90625,129.96
2015-06-03,65.0,54.0,0.8307692307692308,130.12
2015-06-04,80.0,66.0,0.825,129.36
2015-06-05,39.0,35.0,0.8974358974358975,128.65
2015-06-06,13.0,12.0,0.9230769230769231,NaN
2015-06-07,14.0,13.0,0.9285714285714286,NaN
2015-06-08,140.0,135.0,0.9642857142857143,127.8
2015-06-09,115.0,100.0,0.8695652173913043,127.42
2015-06-10,66.0,50.0,0.7575757575757576,128.88
2015-06-11,43.0,33.0,0.7674418604651163,128.59
2015-06-12,21.0,14.0,0.6666666666666666,127.17
2015-06-13,6.0,6.0,1.0,NaN
2015-06-14,4.0,3.0,0.75,NaN
2015-06-15,40.0,32.0,0.8,126.92
2015-06-16,42.0,34.0,0.8095238095238095,127.6
2015-06-17,33.0,29.0,0.8787878787878788,127.3
2015-06-18,39.0,34.0,0.8717948717948718,127.88
2015-06-19,26.0,19.0,0.7307692307692307,126.6
2015-06-20,9.0,6.0,0.6666666666666666,NaN
2015-06-21,8.0,7.0,0.875,NaN
2015-06-22,51.0,40.0,0.7843137254901961,127.61
2015-06-23,50.0,45.0,0.9,127.03
2015-06-24,56.0,53.0,0.9464285714285714,128.11
2015-06-25,47.0,45.0,0.9574468085106383,127.5
2015-06-26,41.0,36.0,0.8780487804878049,126.75
2015-06-27,7.0,7.0,1.0,NaN
2015-06-28,3.0,2.0,0.6666666666666666,NaN
2015-06-29,31.0,28.0,0.9032258064516129,124.53
2015-06-30,68.0,52.0,0.7647058823529411,125.425
2015-07-01,74.0,61.0,0.8243243243243243,126.6
2015-07-02,32.0,27.0,0.84375,126.44
2015-07-03,37.0,35.0,0.9459459459459459,NaN
2015-07-04,5.0,4.0,0.8,NaN
2015-07-05,5.0,4.0,0.8,NaN
2015-07-06,21.0,19.0,0.9047619047619048,126.0
2015-07-07,36.0,30.0,0.8333333333333334,125.69
2015-07-08,33.0,22.0,0.6666666666666666,122.57
2015-07-09,50.0,46.0,0.92,120.07
2015-07-10,27.0,23.0,0.8518518518518519,123.28
2015-07-11,3.0,3.0,1.0,NaN
2015-07-12,2.0,2.0,1.0,NaN
2015-07-13,33.0,23.0,0.696969696969697,125.66
2015-07-14,25.0,20.0,0.8,125.61
2015-07-15,27.0,23.0,0.8518518518518519,126.82
2015-07-16,43.0,36.0,0.8372093023255814,128.51
2015-07-17,20.0,16.0,0.8,129.62
2015-07-18,6.0,5.0,0.8333333333333334,NaN
2015-07-19,2.0,2.0,1.0,NaN
